postgres  | The files belonging to this database system will be owned by user "postgres".
app       |    JacksonAutoConfiguration.JacksonObjectMapperConfiguration#jacksonObjectMapper matched:
app       |       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JacksonAutoConfiguration.ParameterNamesModuleConfiguration matched:
app       |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.module.paramnames.ParameterNamesModule' (OnClassCondition)
app       | 
app       |    JacksonAutoConfiguration.ParameterNamesModuleConfiguration#parameterNamesModule matched:
app       |       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.module.paramnames.ParameterNamesModule; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration matched:
app       |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
app       |       - @ConditionalOnProperty (spring.mvc.converters.preferred-json-mapper=jackson) matched (OnPropertyCondition)
app       |       - @ConditionalOnBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) found bean 'jacksonObjectMapper' (OnBeanCondition)
app       | 
app       |    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration#mappingJackson2HttpMessageConverter matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.MappingJackson2HttpMessageConverter ignored: org.springframework.hateoas.server.mvc.TypeConstrainedMappingJackson2HttpMessageConverter,org.springframework.data.rest.webmvc.alps.AlpsJsonHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JdbcClientAutoConfiguration matched:
app       |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate; SearchStrategy: all) found a single bean 'namedParameterJdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.simple.JdbcClient; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JdbcTemplateAutoConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate' (OnClassCondition)
app       |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
app       | 
app       |    JdbcTemplateConfiguration matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.jdbc.core.JdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JpaBaseConfiguration#entityManagerFactory matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JpaBaseConfiguration#entityManagerFactoryBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JpaBaseConfiguration#jpaVendorAdapter matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.JpaVendorAdapter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JpaBaseConfiguration#transactionManager matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JpaBaseConfiguration.JpaWebConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
app       |       - found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnProperty (spring.jpa.open-in-view=true) matched (OnPropertyCondition)
app       |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.support.OpenEntityManagerInViewInterceptor,org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration#persistenceManagedTypes matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypes; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JpaRepositoriesAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.data.jpa.repository.JpaRepository' (OnClassCondition)
app       |       - @ConditionalOnProperty (spring.data.jpa.repositories.enabled=true) matched (OnPropertyCondition)
app       |       - @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean,org.springframework.data.jpa.repository.config.JpaRepositoryConfigExtension; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    JtaAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'jakarta.transaction.Transaction' (OnClassCondition)
app       |       - @ConditionalOnProperty (spring.jta.enabled) matched (OnPropertyCondition)
app       | 
app       |    LifecycleAutoConfiguration#defaultLifecycleProcessor matched:
app       |       - @ConditionalOnMissingBean (names: lifecycleProcessor; SearchStrategy: current) did not find any beans (OnBeanCondition)
app       | 
app       |    MultipartAutoConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.multipart.support.StandardServletMultipartResolver', 'jakarta.servlet.MultipartConfigElement' (OnClassCondition)
app       |       - found 'session' scope (OnWebApplicationCondition)
app       |       - @ConditionalOnProperty (spring.servlet.multipart.enabled) matched (OnPropertyCondition)
app       | 
app       |    MultipartAutoConfiguration#multipartConfigElement matched:
app       |       - @ConditionalOnMissingBean (types: jakarta.servlet.MultipartConfigElement; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    MultipartAutoConfiguration#multipartResolver matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    NamedParameterJdbcTemplateConfiguration matched:
app       |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.JdbcTemplate; SearchStrategy: all) found a single bean 'jdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    NoOpCacheConfiguration matched:
app       |       - Cache org.springframework.boot.autoconfigure.cache.NoOpCacheConfiguration automatic cache type (CacheCondition)
app       | 
app       |    PersistenceExceptionTranslationAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor' (OnClassCondition)
app       | 
app       |    PersistenceExceptionTranslationAutoConfiguration#persistenceExceptionTranslationPostProcessor matched:
app       |       - @ConditionalOnProperty (spring.dao.exceptiontranslation.enabled) matched (OnPropertyCondition)
app       |       - @ConditionalOnMissingBean (types: org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    PropertyPlaceholderAutoConfiguration#propertySourcesPlaceholderConfigurer matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.context.support.PropertySourcesPlaceholderConfigurer; SearchStrategy: current) did not find any beans (OnBeanCondition)
app       | 
app       |    RestClientAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestClient' (OnClassCondition)
app       |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (NotReactiveWebApplicationCondition)
app       | 
app       |    RestClientAutoConfiguration#httpMessageConvertersRestClientCustomizer matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.HttpMessageConvertersRestClientCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    RestClientAutoConfiguration#restClientBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.web.client.RestClient$Builder; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    RestClientAutoConfiguration#restClientBuilderConfigurer matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.RestClientBuilderConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    RestClientAutoConfiguration#restClientSsl matched:
app       |       - @ConditionalOnBean (types: org.springframework.boot.ssl.SslBundles; SearchStrategy: all) found bean 'sslBundleRegistry'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.RestClientSsl; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    RestTemplateAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestTemplate' (OnClassCondition)
app       |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (NotReactiveWebApplicationCondition)
app       | 
app       |    RestTemplateAutoConfiguration#restTemplateBuilder matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.client.RestTemplateBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SecurityAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'org.springframework.security.authentication.DefaultAuthenticationEventPublisher' (OnClassCondition)
app       | 
app       |    SecurityAutoConfiguration#authenticationEventPublisher matched:
app       |       - @ConditionalOnMissingBean (types: org.springframework.security.authentication.AuthenticationEventPublisher; SearchStrategy: all) did not find any beans (OnBeanCondition)
app       | 
app       |    SecurityFilterAutoConfiguration matched:
app       |       - @ConditionalOnClass found required classes 'org.springframework.security.web.context.AbstractSecurityWebApplicationInitializer', 'org.springframework.security.config.http.SessionCreationPolicy' (OnClassCondition)
app       |       - found 'session' scope (OnWebApplicationCondition)
app       | 
app       |    SecurityFilterAutoConfiguration#securityFilterChainRegistration matched:
app       |       - @ConditionalOnBean (names: springSecurityFilterChain; SearchStrategy: all) found bean 'springSecurityFilterChain' (OnBeanCondition)
app       | 
app       |    ServletWebServerFactoryAutoConfiguration matched:
app       |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRequest' (OnClassCondition)
app       |       - found 'session' scope (OnWebApplicationCondition)
app       | 
app       |    ServletWebServerFactoryAutoConfiguration#tomcatServletWebServerFactoryCustomizer matched:
app       |       - @ConditionalOnClass found required class 'org.apache.catalina.startup.Tomcat' (OnClassCondition)
app       | 
app       |    ServletWebServerFactoryConfiguration.EmbeddedTomcat matched:
app       |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)
app       |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.servlet.server.ServletWebServerFactory; SearchStrategy: current) did not find any beans (OnBeanCondition)
app       | 
app       |    SimpleCacheConfiguration matched:
